tweet_id,cleaned_text,user_id
1,A teacher teaches the moon.,user_1
2,The artist paints a new app.,user_2
3,An astronaut paints over the fence.,user_3
4,An astronaut explores a bridge.,user_4
5,The cat teaches over the fence.,user_5
6,A teacher explores a bridge.,user_6
7,An astronaut paints a masterpiece.,user_7
8,The engineer codes a bridge.,user_8
9,An astronaut jumps a new app.,user_9
10,A developer teaches the moon.,user_10
11,The artist paints a bridge.,user_11
12,The engineer explores a masterpiece.,user_12
13,The engineer jumps the moon.,user_13
14,The artist jumps a new app.,user_14
15,An astronaut builds over the fence.,user_15
16,The artist builds a bridge.,user_16
17,The artist paints the moon.,user_17
18,The engineer builds over the fence.,user_18
19,The cat codes a new app.,user_19
20,A developer paints a bridge.,user_20
21,An astronaut explores a masterpiece.,user_21
22,The artist jumps the moon.,user_22
23,An astronaut teaches a bridge.,user_23
24,A teacher builds the moon.,user_24
25,The cat builds a bridge.,user_25
26,The artist codes a new app.,user_26
27,The engineer teaches the moon.,user_27
28,A teacher paints a masterpiece.,user_28
29,The cat explores over the fence.,user_29
30,The artist paints a new app.,user_30
31,The artist paints students.,user_31
32,The artist teaches students.,user_32
33,An astronaut paints a new app.,user_33
34,The artist teaches a masterpiece.,user_34
35,A teacher paints a bridge.,user_35
36,The engineer jumps over the fence.,user_36
37,A developer builds a masterpiece.,user_37
38,A developer codes the moon.,user_38
39,The cat teaches over the fence.,user_39
40,A teacher paints students.,user_40
41,A developer paints students.,user_41
42,A developer jumps the moon.,user_42
43,An astronaut jumps over the fence.,user_43
44,The engineer jumps the moon.,user_44
45,An astronaut codes students.,user_45
46,The engineer paints students.,user_46
47,An astronaut paints students.,user_47
48,A teacher builds over the fence.,user_48
49,The artist teaches over the fence.,user_49
50,An astronaut jumps the moon.,user_50
51,The artist jumps students.,user_51
52,The engineer teaches over the fence.,user_52
53,The cat paints students.,user_53
54,The engineer paints students.,user_54
55,A teacher codes students.,user_55
56,The cat teaches a new app.,user_56
57,The cat codes a new app.,user_57
58,A developer teaches students.,user_58
59,A teacher jumps over the fence.,user_59
60,An astronaut explores a bridge.,user_60
61,An astronaut builds a bridge.,user_61
62,A teacher jumps a new app.,user_62
63,The artist explores the moon.,user_63
64,The cat paints over the fence.,user_64
65,A developer paints a new app.,user_65
66,An astronaut teaches a bridge.,user_66
67,A developer teaches students.,user_67
68,An astronaut teaches over the fence.,user_68
69,The artist teaches over the fence.,user_69
70,The engineer codes over the fence.,user_70
71,The cat codes a bridge.,user_71
72,A teacher explores students.,user_72
73,A teacher builds students.,user_73
74,An astronaut explores a bridge.,user_74
75,A developer builds over the fence.,user_75
76,The cat jumps a masterpiece.,user_76
77,The artist paints a new app.,user_77
78,The cat builds the moon.,user_78
79,The engineer codes a masterpiece.,user_79
80,The engineer explores students.,user_80
81,The cat jumps a new app.,user_81
82,A teacher teaches over the fence.,user_82
83,A developer paints a bridge.,user_83
84,The cat jumps students.,user_84
85,The cat explores students.,user_85
86,A teacher jumps over the fence.,user_86
87,A teacher builds a bridge.,user_87
88,The engineer explores the moon.,user_88
89,A developer paints a bridge.,user_89
90,A teacher explores a masterpiece.,user_90
91,The engineer codes over the fence.,user_91
92,The cat jumps a masterpiece.,user_92
93,A developer paints students.,user_93
94,A teacher builds a new app.,user_94
95,The cat builds the moon.,user_95
96,A developer codes students.,user_96
97,An astronaut teaches the moon.,user_97
98,The cat jumps the moon.,user_98
99,A developer paints over the fence.,user_99
100,An astronaut explores a masterpiece.,user_100
101,The engineer builds a masterpiece.,user_101
102,The cat explores over the fence.,user_102
103,An astronaut builds a bridge.,user_103
104,An astronaut explores over the fence.,user_104
105,The artist codes over the fence.,user_105
106,An astronaut jumps over the fence.,user_106
107,The engineer explores a bridge.,user_107
108,The engineer builds students.,user_108
109,A teacher teaches over the fence.,user_109
110,The engineer teaches a bridge.,user_110
111,A teacher teaches over the fence.,user_111
112,A teacher jumps the moon.,user_112
113,The engineer builds the moon.,user_113
114,A teacher builds a bridge.,user_114
115,A teacher codes a bridge.,user_115
116,The cat explores a new app.,user_116
117,A teacher builds a bridge.,user_117
118,A developer codes a masterpiece.,user_118
119,The cat explores a masterpiece.,user_119
120,A teacher paints a bridge.,user_120
121,The engineer paints a masterpiece.,user_121
122,A developer paints a new app.,user_122
123,The cat jumps a bridge.,user_123
124,The engineer codes a new app.,user_124
125,The artist codes a masterpiece.,user_125
126,The artist teaches a new app.,user_126
127,A developer codes over the fence.,user_127
128,A developer codes a masterpiece.,user_128
129,The artist explores a bridge.,user_129
130,The cat codes a bridge.,user_130
131,The engineer codes a bridge.,user_131
132,The cat teaches over the fence.,user_132
133,The artist builds a masterpiece.,user_133
134,The cat explores over the fence.,user_134
135,A developer jumps the moon.,user_135
136,An astronaut builds students.,user_136
137,A teacher paints a new app.,user_137
138,A teacher builds the moon.,user_138
139,An astronaut builds the moon.,user_139
140,An astronaut paints students.,user_140
141,The cat teaches a masterpiece.,user_141
142,An astronaut paints a bridge.,user_142
143,The cat codes a masterpiece.,user_143
144,The engineer jumps a bridge.,user_144
145,The engineer builds a bridge.,user_145
146,A developer explores a new app.,user_146
147,An astronaut paints over the fence.,user_147
148,A teacher explores a masterpiece.,user_148
149,The engineer jumps a masterpiece.,user_149
150,An astronaut jumps the moon.,user_150
151,The cat explores over the fence.,user_151
152,An astronaut jumps a new app.,user_152
153,A developer codes a new app.,user_153
154,A teacher teaches over the fence.,user_154
155,The engineer paints over the fence.,user_155
156,A teacher builds the moon.,user_156
157,The artist codes over the fence.,user_157
158,A developer teaches a new app.,user_158
159,The engineer teaches a new app.,user_159
160,A developer paints a bridge.,user_160
161,A developer explores over the fence.,user_161
162,The artist teaches a new app.,user_162
163,The engineer paints over the fence.,user_163
164,A teacher codes students.,user_164
165,A teacher jumps a bridge.,user_165
166,The engineer codes students.,user_166
167,The engineer paints the moon.,user_167
168,A developer codes a new app.,user_168
169,The cat paints a masterpiece.,user_169
170,The artist codes over the fence.,user_170
171,The artist explores a masterpiece.,user_171
172,The engineer teaches a new app.,user_172
173,An astronaut jumps the moon.,user_173
174,The engineer jumps a masterpiece.,user_174
175,A teacher explores a new app.,user_175
176,A developer builds the moon.,user_176
177,The cat teaches a bridge.,user_177
178,The cat explores a bridge.,user_178
179,A teacher teaches over the fence.,user_179
180,The cat jumps students.,user_180
181,The artist codes a new app.,user_181
182,A teacher explores students.,user_182
183,A developer codes over the fence.,user_183
184,The engineer teaches students.,user_184
185,A teacher codes a new app.,user_185
186,The cat teaches a new app.,user_186
187,An astronaut paints a bridge.,user_187
188,A teacher builds a bridge.,user_188
189,A developer teaches the moon.,user_189
190,The artist jumps a bridge.,user_190
191,The engineer paints a masterpiece.,user_191
192,The artist paints students.,user_192
193,The artist builds the moon.,user_193
194,A developer jumps students.,user_194
195,The cat jumps a new app.,user_195
196,A teacher builds students.,user_196
197,The engineer builds over the fence.,user_197
198,The engineer explores over the fence.,user_198
199,The cat paints a new app.,user_199
200,The cat explores a bridge.,user_200
201,The engineer teaches a new app.,user_201
202,An astronaut builds students.,user_202
203,A teacher explores students.,user_203
204,The engineer builds the moon.,user_204
205,The artist paints over the fence.,user_205
206,The cat builds a new app.,user_206
207,The engineer paints students.,user_207
208,The artist teaches the moon.,user_208
209,The engineer teaches a new app.,user_209
210,A teacher jumps students.,user_210
211,The artist teaches a bridge.,user_211
212,A developer jumps a masterpiece.,user_212
213,A teacher jumps students.,user_213
214,A developer explores the moon.,user_214
215,The engineer teaches a new app.,user_215
216,A developer builds a bridge.,user_216
217,The cat paints a new app.,user_217
218,A teacher teaches a new app.,user_218
219,A teacher jumps a masterpiece.,user_219
220,A teacher codes the moon.,user_220
221,The engineer builds a masterpiece.,user_221
222,A teacher teaches over the fence.,user_222
223,A developer builds a bridge.,user_223
224,A developer jumps a new app.,user_224
225,A teacher builds a masterpiece.,user_225
226,A developer codes students.,user_226
227,An astronaut teaches a masterpiece.,user_227
228,The cat teaches a masterpiece.,user_228
229,The engineer codes a masterpiece.,user_229
230,The artist builds a masterpiece.,user_230
231,The engineer paints the moon.,user_231
232,A teacher teaches a masterpiece.,user_232
233,A teacher builds students.,user_233
234,An astronaut codes a bridge.,user_234
235,An astronaut jumps the moon.,user_235
236,The artist paints over the fence.,user_236
237,The artist teaches a new app.,user_237
238,The artist teaches the moon.,user_238
239,A teacher jumps students.,user_239
240,The engineer codes a new app.,user_240
241,A teacher explores a bridge.,user_241
242,A developer teaches students.,user_242
243,The engineer codes a bridge.,user_243
244,An astronaut paints students.,user_244
245,The cat teaches the moon.,user_245
246,The artist codes a masterpiece.,user_246
247,An astronaut builds over the fence.,user_247
248,A teacher explores the moon.,user_248
249,The artist explores over the fence.,user_249
250,The engineer jumps a new app.,user_250
251,A teacher codes students.,user_251
252,The artist teaches students.,user_252
253,A teacher paints the moon.,user_253
254,The engineer builds a new app.,user_254
255,The engineer codes over the fence.,user_255
256,The engineer explores students.,user_256
257,An astronaut explores a new app.,user_257
258,A teacher jumps a new app.,user_258
259,An astronaut paints a new app.,user_259
260,A teacher jumps a bridge.,user_260
261,The engineer paints over the fence.,user_261
262,The cat explores a new app.,user_262
263,The cat teaches a new app.,user_263
264,The cat explores the moon.,user_264
265,The cat codes over the fence.,user_265
266,An astronaut builds over the fence.,user_266
267,The cat codes a masterpiece.,user_267
268,The engineer teaches a new app.,user_268
269,The cat jumps a masterpiece.,user_269
270,A developer jumps a new app.,user_270
271,A teacher teaches students.,user_271
272,The cat jumps over the fence.,user_272
273,An astronaut jumps students.,user_273
274,The artist codes a new app.,user_274
275,The engineer jumps a masterpiece.,user_275
276,A developer codes a masterpiece.,user_276
277,The artist codes a masterpiece.,user_277
278,A developer jumps a bridge.,user_278
279,The artist paints a bridge.,user_279
280,The engineer builds over the fence.,user_280
281,An astronaut codes the moon.,user_281
282,A developer builds students.,user_282
283,An astronaut teaches students.,user_283
284,The cat explores a new app.,user_284
285,The cat explores students.,user_285
286,A developer jumps a bridge.,user_286
287,The artist jumps a bridge.,user_287
288,The cat paints a bridge.,user_288
289,An astronaut paints a bridge.,user_289
290,The cat teaches a new app.,user_290
291,The engineer builds over the fence.,user_291
292,The cat jumps the moon.,user_292
293,The engineer jumps a new app.,user_293
294,A developer codes a masterpiece.,user_294
295,An astronaut jumps the moon.,user_295
296,The engineer teaches a new app.,user_296
297,The artist teaches a masterpiece.,user_297
298,A developer teaches over the fence.,user_298
299,An astronaut jumps a masterpiece.,user_299
300,An astronaut explores students.,user_300
301,A developer builds students.,user_301
302,The cat codes a new app.,user_302
303,A developer builds a bridge.,user_303
304,A teacher builds a new app.,user_304
305,A teacher builds a new app.,user_305
306,The artist codes a masterpiece.,user_306
307,The engineer codes a bridge.,user_307
308,An astronaut codes a masterpiece.,user_308
309,A developer builds the moon.,user_309
310,An astronaut explores a bridge.,user_310
311,The engineer builds students.,user_311
312,An astronaut explores a new app.,user_312
313,A developer jumps students.,user_313
314,A developer teaches a masterpiece.,user_314
315,A teacher codes a bridge.,user_315
316,The artist teaches over the fence.,user_316
317,The cat builds a new app.,user_317
318,The engineer explores a new app.,user_318
319,A teacher jumps over the fence.,user_319
320,The engineer paints the moon.,user_320
321,The artist explores a masterpiece.,user_321
322,The engineer explores students.,user_322
323,A teacher explores a bridge.,user_323
324,The artist codes students.,user_324
325,A teacher jumps a bridge.,user_325
326,A developer codes students.,user_326
327,The engineer teaches a bridge.,user_327
328,A developer jumps over the fence.,user_328
329,The engineer builds a bridge.,user_329
330,A teacher teaches the moon.,user_330
331,A developer explores a masterpiece.,user_331
332,The engineer explores the moon.,user_332
333,The engineer teaches a new app.,user_333
334,The engineer explores a bridge.,user_334
335,A teacher explores a bridge.,user_335
336,The artist builds students.,user_336
337,An astronaut explores a new app.,user_337
338,The cat explores a masterpiece.,user_338
339,The cat paints a bridge.,user_339
340,A teacher teaches a masterpiece.,user_340
341,A developer paints a bridge.,user_341
342,The artist teaches the moon.,user_342
343,A teacher codes a new app.,user_343
344,An astronaut teaches a bridge.,user_344
345,The cat codes the moon.,user_345
346,The engineer teaches a bridge.,user_346
347,A developer codes the moon.,user_347
348,The engineer codes a bridge.,user_348
349,The engineer codes over the fence.,user_349
350,The engineer explores a new app.,user_350
351,A teacher builds a masterpiece.,user_351
352,A developer builds a bridge.,user_352
353,A developer codes a bridge.,user_353
354,The artist builds over the fence.,user_354
355,The artist codes a new app.,user_355
356,A teacher codes over the fence.,user_356
357,The artist teaches students.,user_357
358,An astronaut builds a new app.,user_358
359,An astronaut codes a bridge.,user_359
360,The engineer teaches a new app.,user_360
361,The engineer builds the moon.,user_361
362,A teacher paints a bridge.,user_362
363,The cat explores a masterpiece.,user_363
364,The engineer explores a new app.,user_364
365,An astronaut builds a new app.,user_365
366,A developer explores students.,user_366
367,An astronaut jumps a bridge.,user_367
368,The artist builds a masterpiece.,user_368
369,The artist jumps the moon.,user_369
370,The cat jumps over the fence.,user_370
371,The cat builds the moon.,user_371
372,An astronaut jumps a masterpiece.,user_372
373,The artist paints the moon.,user_373
374,The artist builds students.,user_374
375,A developer jumps a masterpiece.,user_375
376,An astronaut teaches over the fence.,user_376
377,A teacher jumps a bridge.,user_377
378,The artist builds over the fence.,user_378
379,The artist teaches students.,user_379
380,A teacher paints students.,user_380
381,A developer jumps students.,user_381
382,A developer teaches a new app.,user_382
383,The artist explores over the fence.,user_383
384,The cat teaches a bridge.,user_384
385,A developer teaches over the fence.,user_385
386,The engineer jumps a masterpiece.,user_386
387,The engineer codes the moon.,user_387
388,The engineer builds students.,user_388
389,The artist jumps a new app.,user_389
390,An astronaut jumps over the fence.,user_390
391,A teacher builds a new app.,user_391
392,The engineer paints a masterpiece.,user_392
393,The artist paints students.,user_393
394,The cat codes a new app.,user_394
395,The artist builds a masterpiece.,user_395
396,The cat codes students.,user_396
397,A teacher paints over the fence.,user_397
398,The cat paints a new app.,user_398
399,The artist codes over the fence.,user_399
400,A developer paints over the fence.,user_400
401,A developer codes a new app.,user_401
402,The engineer codes students.,user_402
403,A developer builds a masterpiece.,user_403
404,A teacher explores a bridge.,user_404
405,A developer jumps over the fence.,user_405
406,A developer codes the moon.,user_406
407,A developer codes a bridge.,user_407
408,The artist teaches a masterpiece.,user_408
409,The engineer jumps students.,user_409
410,The engineer teaches a new app.,user_410
411,The artist codes a new app.,user_411
412,The artist explores the moon.,user_412
413,A developer jumps a bridge.,user_413
414,The artist explores students.,user_414
415,An astronaut paints over the fence.,user_415
416,A developer jumps a new app.,user_416
417,An astronaut paints a masterpiece.,user_417
418,A teacher paints the moon.,user_418
419,An astronaut jumps a new app.,user_419
420,The cat builds a bridge.,user_420
421,The engineer builds over the fence.,user_421
422,An astronaut paints the moon.,user_422
423,The cat explores students.,user_423
424,A developer explores the moon.,user_424
425,The engineer explores a new app.,user_425
426,A teacher codes a masterpiece.,user_426
427,The cat builds a new app.,user_427
428,The artist jumps the moon.,user_428
429,The cat codes a new app.,user_429
430,A developer builds a bridge.,user_430
431,A teacher teaches the moon.,user_431
432,An astronaut paints over the fence.,user_432
433,A developer builds the moon.,user_433
434,A developer builds students.,user_434
435,A teacher builds a new app.,user_435
436,A developer codes a bridge.,user_436
437,A developer builds a bridge.,user_437
438,The cat builds the moon.,user_438
439,The cat teaches the moon.,user_439
440,The engineer builds over the fence.,user_440
441,A teacher builds a new app.,user_441
442,A developer jumps over the fence.,user_442
443,An astronaut codes over the fence.,user_443
444,The engineer codes a bridge.,user_444
445,The engineer explores the moon.,user_445
446,The artist explores students.,user_446
447,The engineer explores students.,user_447
448,The artist teaches over the fence.,user_448
449,The cat explores over the fence.,user_449
450,The artist jumps over the fence.,user_450
451,An astronaut explores over the fence.,user_451
452,A teacher teaches a masterpiece.,user_452
453,The engineer codes the moon.,user_453
454,An astronaut jumps a new app.,user_454
455,The cat codes the moon.,user_455
456,The artist teaches over the fence.,user_456
457,The engineer explores a masterpiece.,user_457
458,The engineer jumps over the fence.,user_458
459,The cat paints students.,user_459
460,An astronaut paints over the fence.,user_460
461,An astronaut paints a bridge.,user_461
462,A developer jumps over the fence.,user_462
463,A developer builds students.,user_463
464,The cat explores over the fence.,user_464
465,The artist jumps a new app.,user_465
466,A teacher paints the moon.,user_466
467,The cat paints a masterpiece.,user_467
468,A developer codes a bridge.,user_468
469,The artist codes a masterpiece.,user_469
470,A teacher paints a bridge.,user_470
471,A developer builds over the fence.,user_471
472,The engineer codes over the fence.,user_472
473,The artist jumps a new app.,user_473
474,The artist codes the moon.,user_474
475,A developer explores the moon.,user_475
476,The artist paints the moon.,user_476
477,The cat jumps students.,user_477
478,A teacher paints over the fence.,user_478
479,A teacher paints a masterpiece.,user_479
480,The artist jumps a new app.,user_480
481,The engineer codes a new app.,user_481
482,The artist explores a bridge.,user_482
483,An astronaut jumps a masterpiece.,user_483
484,A teacher teaches the moon.,user_484
485,A developer jumps over the fence.,user_485
486,A teacher explores the moon.,user_486
487,The cat codes the moon.,user_487
488,An astronaut explores the moon.,user_488
489,A developer builds a masterpiece.,user_489
490,A teacher codes over the fence.,user_490
491,An astronaut codes students.,user_491
492,The engineer jumps students.,user_492
493,An astronaut jumps the moon.,user_493
494,The engineer teaches students.,user_494
495,The cat jumps students.,user_495
496,The cat teaches a masterpiece.,user_496
497,A teacher codes students.,user_497
498,A teacher builds the moon.,user_498
499,The engineer explores the moon.,user_499
500,The engineer paints a new app.,user_500
501,The engineer codes students.,user_501
502,A teacher builds students.,user_502
