tweet_id,cleaned_text,user_id
503,A developer jumps a new app.,user_503
504,A teacher jumps a bridge.,user_504
505,An astronaut paints over the fence.,user_505
506,A developer paints students.,user_506
507,An astronaut builds a new app.,user_507
508,A teacher jumps over the fence.,user_508
509,The artist builds a new app.,user_509
510,The artist codes a bridge.,user_510
511,A teacher jumps a bridge.,user_511
512,A teacher teaches students.,user_512
513,A teacher codes a new app.,user_513
514,A teacher builds the moon.,user_514
515,A developer paints a bridge.,user_515
516,The artist builds a masterpiece.,user_516
517,The artist builds over the fence.,user_517
518,An astronaut explores a bridge.,user_518
519,An astronaut codes a new app.,user_519
520,The artist jumps students.,user_520
521,A teacher explores the moon.,user_521
522,A teacher jumps over the fence.,user_522
523,A developer jumps a bridge.,user_523
524,The cat explores a bridge.,user_524
525,A teacher teaches students.,user_525
526,The cat paints a masterpiece.,user_526
527,The artist paints students.,user_527
528,A teacher paints over the fence.,user_528
529,The cat paints the moon.,user_529
530,The engineer paints a new app.,user_530
531,An astronaut paints a masterpiece.,user_531
532,The artist teaches a bridge.,user_532
533,The engineer teaches a bridge.,user_533
534,The cat builds over the fence.,user_534
535,A teacher builds a masterpiece.,user_535
536,The cat codes students.,user_536
537,A teacher teaches over the fence.,user_537
538,An astronaut explores a new app.,user_538
539,A teacher codes the moon.,user_539
540,The cat teaches the moon.,user_540
541,An astronaut builds students.,user_541
542,An astronaut explores over the fence.,user_542
543,The artist explores a masterpiece.,user_543
544,An astronaut paints a new app.,user_544
545,A developer jumps students.,user_545
546,The engineer explores over the fence.,user_546
547,The cat jumps a bridge.,user_547
548,The cat jumps students.,user_548
549,The cat builds over the fence.,user_549
550,A teacher teaches a bridge.,user_550
551,The artist jumps students.,user_551
552,The artist builds a masterpiece.,user_552
553,The cat jumps over the fence.,user_553
554,The engineer builds a new app.,user_554
555,A developer codes a masterpiece.,user_555
556,A teacher explores a new app.,user_556
557,A teacher explores a new app.,user_557
558,The cat builds students.,user_558
559,A teacher builds a masterpiece.,user_559
560,An astronaut paints over the fence.,user_560
561,A teacher codes over the fence.,user_561
562,The artist teaches a bridge.,user_562
563,The artist codes students.,user_563
564,The artist paints a bridge.,user_564
565,An astronaut paints the moon.,user_565
566,An astronaut teaches over the fence.,user_566
567,A developer teaches a bridge.,user_567
568,The engineer paints a bridge.,user_568
569,An astronaut jumps a masterpiece.,user_569
570,An astronaut codes a new app.,user_570
571,An astronaut explores a masterpiece.,user_571
572,A developer teaches over the fence.,user_572
573,A teacher paints students.,user_573
574,A teacher jumps the moon.,user_574
575,The artist teaches a bridge.,user_575
576,The engineer builds over the fence.,user_576
577,A teacher builds a masterpiece.,user_577
578,The cat teaches a new app.,user_578
579,The cat paints over the fence.,user_579
580,An astronaut paints the moon.,user_580
581,The cat builds the moon.,user_581
582,The engineer codes a bridge.,user_582
583,The artist codes the moon.,user_583
584,An astronaut teaches students.,user_584
585,A developer paints students.,user_585
586,A teacher jumps over the fence.,user_586
587,A teacher paints a new app.,user_587
588,The cat explores a new app.,user_588
589,A teacher jumps a bridge.,user_589
590,The engineer paints the moon.,user_590
591,A developer builds a masterpiece.,user_591
592,A teacher codes a bridge.,user_592
593,The cat teaches the moon.,user_593
594,A developer explores a new app.,user_594
595,An astronaut builds over the fence.,user_595
596,The cat codes over the fence.,user_596
597,The cat paints a bridge.,user_597
598,A developer teaches a masterpiece.,user_598
599,An astronaut teaches students.,user_599
600,The artist paints over the fence.,user_600
601,An astronaut jumps a new app.,user_601
602,The cat jumps a new app.,user_602
603,The cat explores a new app.,user_603
604,The engineer paints the moon.,user_604
605,A teacher paints over the fence.,user_605
606,A teacher paints a new app.,user_606
607,A teacher builds a new app.,user_607
608,An astronaut builds a bridge.,user_608
609,The cat jumps a new app.,user_609
610,A teacher explores students.,user_610
611,A teacher explores a new app.,user_611
612,The engineer codes the moon.,user_612
613,The artist codes a bridge.,user_613
614,An astronaut explores over the fence.,user_614
615,The artist teaches a masterpiece.,user_615
616,A developer explores the moon.,user_616
617,An astronaut jumps students.,user_617
618,The cat codes a masterpiece.,user_618
619,A teacher explores a bridge.,user_619
620,The cat explores a bridge.,user_620
621,A teacher jumps students.,user_621
622,A developer jumps the moon.,user_622
623,The cat teaches the moon.,user_623
624,The engineer paints students.,user_624
625,The engineer codes a masterpiece.,user_625
626,An astronaut codes a new app.,user_626
627,The engineer jumps a masterpiece.,user_627
628,The engineer paints a new app.,user_628
629,A developer teaches a bridge.,user_629
630,The cat codes the moon.,user_630
631,The engineer paints a bridge.,user_631
632,An astronaut explores the moon.,user_632
633,The artist builds over the fence.,user_633
634,The cat explores the moon.,user_634
635,An astronaut teaches over the fence.,user_635
636,A developer codes a new app.,user_636
637,The engineer builds the moon.,user_637
638,A developer codes the moon.,user_638
639,An astronaut builds a bridge.,user_639
640,An astronaut builds students.,user_640
641,A developer jumps students.,user_641
642,The artist teaches a new app.,user_642
643,A teacher builds a bridge.,user_643
644,The engineer builds a masterpiece.,user_644
645,A developer builds over the fence.,user_645
646,The artist teaches a new app.,user_646
647,An astronaut paints students.,user_647
648,The artist paints over the fence.,user_648
649,The cat builds students.,user_649
650,A teacher explores students.,user_650
651,A teacher jumps a new app.,user_651
652,A teacher jumps over the fence.,user_652
653,A developer builds the moon.,user_653
654,An astronaut teaches a masterpiece.,user_654
655,The cat explores students.,user_655
656,An astronaut codes a bridge.,user_656
657,The engineer builds the moon.,user_657
658,The engineer paints a masterpiece.,user_658
659,An astronaut builds the moon.,user_659
660,The artist jumps a masterpiece.,user_660
661,The cat explores over the fence.,user_661
662,The cat jumps a bridge.,user_662
663,The artist teaches a bridge.,user_663
664,A teacher paints a new app.,user_664
665,A teacher teaches over the fence.,user_665
666,The cat teaches students.,user_666
667,A teacher codes a new app.,user_667
668,The cat teaches a masterpiece.,user_668
669,The engineer codes a masterpiece.,user_669
670,The cat explores a new app.,user_670
671,A developer builds a bridge.,user_671
672,The engineer codes a masterpiece.,user_672
673,The artist teaches a new app.,user_673
674,A developer paints over the fence.,user_674
675,An astronaut teaches a new app.,user_675
676,An astronaut jumps students.,user_676
677,The engineer jumps students.,user_677
678,An astronaut jumps the moon.,user_678
679,The artist builds a new app.,user_679
680,The engineer explores a bridge.,user_680
681,The engineer paints a new app.,user_681
682,An astronaut teaches a bridge.,user_682
683,A developer explores a masterpiece.,user_683
684,The artist teaches students.,user_684
685,An astronaut builds a new app.,user_685
686,A teacher builds students.,user_686
687,The artist explores a masterpiece.,user_687
688,A developer jumps over the fence.,user_688
689,The artist jumps a bridge.,user_689
690,A developer jumps the moon.,user_690
691,The engineer paints a masterpiece.,user_691
692,The engineer builds the moon.,user_692
693,An astronaut codes a new app.,user_693
694,A developer explores over the fence.,user_694
695,A developer codes a bridge.,user_695
696,The cat builds a masterpiece.,user_696
697,The cat explores a new app.,user_697
698,An astronaut builds a new app.,user_698
699,The artist explores over the fence.,user_699
700,A developer codes a masterpiece.,user_700
701,The cat jumps a masterpiece.,user_701
702,The cat codes a masterpiece.,user_702
703,An astronaut jumps the moon.,user_703
704,The artist jumps students.,user_704
705,The artist builds a new app.,user_705
706,The artist jumps a masterpiece.,user_706
707,The engineer builds a masterpiece.,user_707
708,The engineer jumps a masterpiece.,user_708
709,The artist builds a bridge.,user_709
710,A teacher codes the moon.,user_710
711,An astronaut builds a masterpiece.,user_711
712,A developer jumps over the fence.,user_712
713,The cat codes a masterpiece.,user_713
714,The engineer builds students.,user_714
715,A teacher teaches a bridge.,user_715
716,A developer explores students.,user_716
717,The artist paints a bridge.,user_717
718,An astronaut explores over the fence.,user_718
719,The cat explores a masterpiece.,user_719
720,The engineer explores a bridge.,user_720
721,The engineer builds a masterpiece.,user_721
722,The artist codes the moon.,user_722
723,An astronaut teaches a bridge.,user_723
724,The cat jumps a new app.,user_724
725,The cat explores over the fence.,user_725
726,The cat codes students.,user_726
727,The engineer builds a bridge.,user_727
728,The artist teaches the moon.,user_728
729,The artist jumps over the fence.,user_729
730,The artist paints a masterpiece.,user_730
731,The artist paints a bridge.,user_731
732,The cat teaches a new app.,user_732
733,The artist jumps a new app.,user_733
734,The artist paints a bridge.,user_734
735,A teacher explores a bridge.,user_735
736,An astronaut codes over the fence.,user_736
737,An astronaut codes a new app.,user_737
738,The artist paints the moon.,user_738
739,The cat explores a bridge.,user_739
740,The artist builds the moon.,user_740
741,An astronaut explores over the fence.,user_741
742,The cat jumps a masterpiece.,user_742
743,A teacher paints over the fence.,user_743
744,A teacher explores over the fence.,user_744
745,The artist paints over the fence.,user_745
746,The engineer explores a masterpiece.,user_746
747,The artist explores a masterpiece.,user_747
748,A developer builds a masterpiece.,user_748
749,A teacher builds a masterpiece.,user_749
750,An astronaut codes over the fence.,user_750
751,The cat teaches the moon.,user_751
752,The cat paints a masterpiece.,user_752
753,An astronaut builds students.,user_753
754,The artist paints a masterpiece.,user_754
755,A teacher paints students.,user_755
756,An astronaut teaches a masterpiece.,user_756
757,A developer teaches a new app.,user_757
758,The artist codes over the fence.,user_758
759,A developer paints a bridge.,user_759
760,The cat jumps students.,user_760
761,An astronaut builds a bridge.,user_761
762,The cat teaches students.,user_762
763,A developer paints over the fence.,user_763
764,An astronaut jumps a bridge.,user_764
765,A developer jumps students.,user_765
766,The engineer codes the moon.,user_766
767,A teacher builds a bridge.,user_767
768,A developer codes students.,user_768
769,An astronaut paints a bridge.,user_769
770,A teacher explores students.,user_770
771,A developer builds a masterpiece.,user_771
772,The engineer teaches a bridge.,user_772
773,The artist jumps a bridge.,user_773
774,An astronaut jumps students.,user_774
775,A teacher explores students.,user_775
776,A teacher builds the moon.,user_776
777,The engineer jumps students.,user_777
778,A teacher jumps over the fence.,user_778
779,An astronaut teaches students.,user_779
780,An astronaut builds students.,user_780
781,The cat paints a bridge.,user_781
782,An astronaut builds students.,user_782
783,The cat jumps students.,user_783
784,The cat codes students.,user_784
785,The engineer jumps over the fence.,user_785
786,A developer codes a new app.,user_786
787,A developer paints a bridge.,user_787
788,A teacher paints a masterpiece.,user_788
789,The cat explores the moon.,user_789
790,The cat explores students.,user_790
791,The cat jumps a new app.,user_791
792,A teacher paints over the fence.,user_792
793,An astronaut codes a new app.,user_793
794,The artist teaches a new app.,user_794
795,A teacher paints the moon.,user_795
796,An astronaut explores a new app.,user_796
797,A teacher teaches a bridge.,user_797
798,An astronaut jumps the moon.,user_798
799,A teacher teaches over the fence.,user_799
800,An astronaut explores the moon.,user_800
801,An astronaut codes students.,user_801
802,A teacher codes students.,user_802
803,A teacher codes the moon.,user_803
804,The artist jumps a new app.,user_804
805,A developer paints over the fence.,user_805
806,A developer paints over the fence.,user_806
807,The engineer teaches a bridge.,user_807
808,The artist jumps a new app.,user_808
809,The cat codes a new app.,user_809
810,The cat paints students.,user_810
811,The cat builds students.,user_811
812,An astronaut teaches the moon.,user_812
813,The cat codes over the fence.,user_813
814,The artist paints a new app.,user_814
815,The artist builds over the fence.,user_815
816,The engineer explores over the fence.,user_816
817,The artist codes a masterpiece.,user_817
818,A developer explores a bridge.,user_818
819,The artist codes a new app.,user_819
820,The cat jumps a masterpiece.,user_820
821,A teacher jumps a bridge.,user_821
822,A developer paints a masterpiece.,user_822
823,The cat jumps a new app.,user_823
824,The artist builds a masterpiece.,user_824
825,The cat jumps students.,user_825
826,The artist builds the moon.,user_826
827,The engineer teaches a masterpiece.,user_827
828,The engineer codes students.,user_828
829,The engineer codes a bridge.,user_829
830,A developer explores a new app.,user_830
831,The engineer jumps a new app.,user_831
832,The artist jumps a masterpiece.,user_832
833,A teacher paints the moon.,user_833
834,A teacher teaches a bridge.,user_834
835,The engineer jumps the moon.,user_835
836,The artist jumps the moon.,user_836
837,A developer paints a masterpiece.,user_837
838,The cat paints students.,user_838
839,The artist paints the moon.,user_839
840,The engineer paints over the fence.,user_840
841,The artist jumps over the fence.,user_841
842,The artist teaches a masterpiece.,user_842
843,An astronaut jumps a new app.,user_843
844,The cat builds students.,user_844
845,A developer codes over the fence.,user_845
846,The engineer explores a bridge.,user_846
847,The artist explores the moon.,user_847
848,A developer teaches a bridge.,user_848
849,A teacher explores the moon.,user_849
850,The cat jumps students.,user_850
851,The artist teaches a masterpiece.,user_851
852,The engineer teaches a bridge.,user_852
853,A teacher jumps over the fence.,user_853
854,The engineer codes the moon.,user_854
855,The artist codes students.,user_855
856,An astronaut paints a masterpiece.,user_856
857,The artist codes students.,user_857
858,The engineer codes a new app.,user_858
859,A developer builds a new app.,user_859
860,The artist codes a masterpiece.,user_860
861,The cat explores students.,user_861
862,An astronaut builds over the fence.,user_862
863,The cat explores a masterpiece.,user_863
864,The engineer codes over the fence.,user_864
865,The artist builds a bridge.,user_865
866,A developer jumps a new app.,user_866
867,A teacher paints students.,user_867
868,The artist builds over the fence.,user_868
869,The cat builds the moon.,user_869
870,A teacher paints a new app.,user_870
871,A developer explores a bridge.,user_871
872,The engineer teaches a bridge.,user_872
873,A developer explores a bridge.,user_873
874,The artist teaches a new app.,user_874
875,A teacher builds students.,user_875
876,The artist codes a bridge.,user_876
877,A developer paints over the fence.,user_877
878,A developer explores a masterpiece.,user_878
879,The engineer teaches a bridge.,user_879
880,An astronaut teaches a new app.,user_880
881,A developer paints a masterpiece.,user_881
882,A teacher explores a new app.,user_882
883,A developer explores students.,user_883
884,An astronaut explores a bridge.,user_884
885,The artist paints a bridge.,user_885
886,A teacher teaches over the fence.,user_886
887,The artist teaches the moon.,user_887
888,A developer explores over the fence.,user_888
889,The cat builds a new app.,user_889
890,The cat codes a new app.,user_890
891,The engineer builds a new app.,user_891
892,An astronaut paints a new app.,user_892
893,The cat teaches over the fence.,user_893
894,An astronaut explores over the fence.,user_894
895,An astronaut paints a bridge.,user_895
896,The cat jumps a bridge.,user_896
897,The engineer codes the moon.,user_897
898,An astronaut paints a bridge.,user_898
899,An astronaut explores over the fence.,user_899
900,The engineer builds over the fence.,user_900
901,The artist builds a bridge.,user_901
902,An astronaut codes a new app.,user_902
903,The cat paints a new app.,user_903
904,A teacher teaches students.,user_904
905,A developer jumps a new app.,user_905
906,The artist codes a bridge.,user_906
907,The cat codes over the fence.,user_907
908,The cat teaches over the fence.,user_908
909,The cat codes a bridge.,user_909
910,A developer codes students.,user_910
911,The engineer teaches a masterpiece.,user_911
912,An astronaut teaches a bridge.,user_912
913,An astronaut paints a new app.,user_913
914,A teacher teaches a masterpiece.,user_914
915,An astronaut explores students.,user_915
916,A developer teaches a new app.,user_916
917,The artist paints students.,user_917
918,A developer teaches a new app.,user_918
919,The artist codes students.,user_919
920,The engineer builds a bridge.,user_920
921,A teacher explores students.,user_921
922,A teacher jumps students.,user_922
923,A developer teaches a bridge.,user_923
924,A developer teaches a new app.,user_924
925,The artist jumps over the fence.,user_925
926,A developer paints over the fence.,user_926
927,The engineer teaches a masterpiece.,user_927
928,The artist explores over the fence.,user_928
929,The engineer jumps students.,user_929
930,A developer jumps students.,user_930
931,An astronaut teaches a bridge.,user_931
932,An astronaut explores the moon.,user_932
933,The artist builds a bridge.,user_933
934,The cat explores a masterpiece.,user_934
935,An astronaut paints students.,user_935
936,The artist paints a new app.,user_936
937,The engineer explores the moon.,user_937
938,The artist teaches a masterpiece.,user_938
939,A teacher builds students.,user_939
940,The engineer jumps a bridge.,user_940
941,A teacher paints over the fence.,user_941
942,A teacher jumps over the fence.,user_942
943,An astronaut teaches a masterpiece.,user_943
944,A developer paints a new app.,user_944
945,A teacher jumps over the fence.,user_945
946,A developer builds a new app.,user_946
947,The engineer jumps students.,user_947
948,The cat builds students.,user_948
949,The engineer paints over the fence.,user_949
950,An astronaut paints a bridge.,user_950
951,A developer jumps a masterpiece.,user_951
952,The cat builds a masterpiece.,user_952
953,An astronaut explores a bridge.,user_953
954,A teacher explores a masterpiece.,user_954
955,A developer codes a masterpiece.,user_955
956,A teacher jumps over the fence.,user_956
957,The artist paints students.,user_957
958,The artist codes students.,user_958
959,The engineer builds over the fence.,user_959
960,A developer builds a bridge.,user_960
961,An astronaut paints a masterpiece.,user_961
962,The artist jumps a masterpiece.,user_962
963,The engineer paints a masterpiece.,user_963
964,The artist jumps a bridge.,user_964
965,A teacher builds the moon.,user_965
966,The engineer paints over the fence.,user_966
967,A teacher builds a masterpiece.,user_967
968,The artist paints a masterpiece.,user_968
969,A developer paints over the fence.,user_969
970,An astronaut paints a masterpiece.,user_970
971,The artist builds the moon.,user_971
972,The cat explores students.,user_972
973,A teacher paints a new app.,user_973
974,The engineer builds over the fence.,user_974
975,The engineer codes a masterpiece.,user_975
976,A teacher teaches students.,user_976
977,A teacher builds the moon.,user_977
978,A teacher teaches a masterpiece.,user_978
979,The engineer jumps students.,user_979
980,The cat explores students.,user_980
981,An astronaut explores the moon.,user_981
982,The cat teaches students.,user_982
983,A teacher teaches over the fence.,user_983
984,The engineer jumps over the fence.,user_984
985,A developer builds over the fence.,user_985
986,A developer jumps the moon.,user_986
987,An astronaut codes a bridge.,user_987
988,The artist teaches the moon.,user_988
989,The cat explores a masterpiece.,user_989
990,The artist jumps a bridge.,user_990
991,A teacher codes students.,user_991
992,A developer explores the moon.,user_992
993,An astronaut paints the moon.,user_993
994,A developer jumps a new app.,user_994
995,The cat codes the moon.,user_995
996,The artist explores students.,user_996
997,A teacher teaches over the fence.,user_997
998,A teacher paints a bridge.,user_998
999,A teacher explores a new app.,user_999
1000,A teacher explores a new app.,user_1000
